Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
   - Connection from ADLR -> ADAR (send; None)
   - Connection from AVDL -> ADAR (gapJunction; Glutamate_GJ)
   - Connection from PVR -> ADAR (send; None)
   - Connection from URYVR -> ADAR (send; None)
   - Connection from PVQR -> ADAR (gapJunction; Glutamate_GJ)
   - Connection from ADAL -> ADAR (gapJunction; Glutamate_GJ)
   - Connection from ASHR -> ADAR (send; Glutamate)
   - Connection from RMGR -> ADAR (send; FRMFemide)
   - Connection from URAVR -> ADAR (send; None)
   - Connection from RICL -> ADAR (send; Octapamine)
   - Connection from ADFR -> ADAR (send; Serotonin)
   - Connection from URXR -> ADAR (send; None)
   - Connection from FLPR -> ADAR (send; None)
   - Connection from RIMR -> ADAR (send; Acetylcholine_Tyramine)
   - Connection from URBR -> ADAR (send; Acetylcholine)
   - Connection from ADFR -> ADAR (gapJunction; Serotonin_GJ)
   - Connection from ASHR -> ADAR (gapJunction; Glutamate_GJ)
   - Connection from RIR -> ADAR (send; None)
   - Connection from ADER -> ADAR (send; Dopamine)
   - Connection from RICR -> ADAR (send; Octapamine)
   - Connection from AIAR -> ADAR (send; Acetylcholine)
  Excites: RIFR, RIPR, AVBL, RIMR, SMDVL, AVAR, AVJL, PVR, URXR, AVDL, ASHR, AIBR, AVDR, URYDR, RIVR, AIBL, AVEL, AVBR
  Excited by: ADLR, PVR, URYVR, ASHR, RMGR, URAVR, RICL, ADFR, URXR, FLPR, RIMR, URBR, RIR, ADER, RICR, AIAR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: PVQR, ASHR, ADAL, ADAR, ADFR, AVDL

Checking connectivity of ADEL (sensory)...
   - Connection from ADEL -> AVDL (send; None)
   - Connection from ADEL -> RMDL (send; Dopamine)
   - Connection from ADEL -> RMGL (send; Dopamine)
   - Connection from ADEL -> SMBVL (send; None)
   - Connection from ADEL -> URBL (send; Dopamine)
   - Connection from ADEL -> ADER (send; Dopamine)
   - Connection from ADEL -> RIVR (send; Dopamine)
   - Connection from ADEL -> RMER (send; None)
   - Connection from ADEL -> ADAL (send; Dopamine)
   - Connection from ADEL -> AVEL (send; Dopamine)
   - Connection from ADEL -> RIVL (send; Dopamine)
   - Connection from ADEL -> SIBVR (send; None)
   - Connection from ADEL -> AVHL (send; None)
   - Connection from ADEL -> FLPL (send; Dopamine)
   - Connection from ADEL -> SIADR (send; Dopamine)
   - Connection from ADEL -> VB1 (send; None)
   - Connection from ADEL -> AVAL (send; Dopamine)
   - Connection from ADEL -> IL1L (send; Dopamine)
   - Connection from ADEL -> RIH (send; Dopamine)
   - Connection from ADEL -> RIAL (send; Dopamine)
   - Connection from ADEL -> BDUL (send; Dopamine)
   - Connection from ADEL -> RIGL (send; Dopamine)
   - Connection from ADEL -> OLLL (send; Dopamine)
   - Connection from ADEL -> RIGR (gapJunction; None)
   - Connection from ADEL -> AVAR (send; Dopamine)
   - Connection from ADEL -> IL2L (send; Dopamine)
   - Connection from ADEL -> AINL (gapJunction; Dopamine_GJ)
   - Connection from ADEL -> SAADR (send; None)
   - Connection from ADEL -> RMHR (send; None)
   - Connection from ADEL -> RIGR (send; Dopamine)
   - Connection from ADEL -> ALML (send; None)
   - Connection from ADEL -> RMHL (send; Dopamine)
   - Connection from ADEL -> RIFL (send; Dopamine)
   - Connection from ADEL -> AVL (send; Dopamine)
   - Connection from ADEL -> SMBDR (send; Dopamine)
   - Connection from ADEL -> CEPDL (send; Dopamine)
   - Connection from BDUL -> ADEL (send; GABA)
   - Connection from FLPL -> ADEL (send; Glutamate)
   - Connection from ADER -> ADEL (send; Dopamine)
   - Connection from RMDL -> ADEL (send; None)
   - Connection from IL2L -> ADEL (send; Acetylcholine)
   - Connection from AINL -> ADEL (gapJunction; Glutamate_GJ)
   - Connection from RIGR -> ADEL (gapJunction; None)
   - Connection from SIAVL -> ADEL (send; None)
  Excites: AVDL, RMDL, RMGL, SMBVL, URBL, ADER, RIVR, RMER, ADAL, AVEL, RIVL, SIBVR, AVHL, FLPL, SIADR, VB1, AVAL, IL1L, RIH, RIAL, BDUL, RIGL, OLLL, AVAR, IL2L, SAADR, RMHR, RIGR, ALML, RMHL, RIFL, AVL, SMBDR, CEPDL
  Excited by: FLPL, ADER, RMDL, IL2L, SIAVL
  Inhibits: 
  Inhibited by: BDUL
  Gap junction neighbors: ADEL, RIGR, AINL

Checking connectivity of ADER (sensory)...
   - Connection from ADER -> ADEL (send; Dopamine)
   - Connection from ADER -> AVJR (send; Dopamine)
   - Connection from ADER -> ALNR (gapJunction; None)
   - Connection from ADER -> SMDVR (send; None)
   - Connection from ADER -> URXR (send; None)
   - Connection from ADER -> AVJR (gapJunction; None)
   - Connection from ADER -> IL1R (send; None)
   - Connection from ADER -> FLPR (send; Dopamine)
   - Connection from ADER -> AINR (gapJunction; None)
   - Connection from ADER -> IL2R (send; None)
   - Connection from ADER -> DR4 (send; None)
   - Connection from ADER -> AVDR (send; Dopamine)
   - Connection from ADER -> OLLR (send; Dopamine)
   - Connection from ADER -> RMDR (send; Dopamine)
   - Connection from ADER -> ADAR (send; Dopamine)
   - Connection from ADER -> RMGR (send; None)
   - Connection from ADER -> URBR (send; None)
   - Connection from ADER -> RIGR (send; Dopamine)
   - Connection from ADER -> AVKL (gapJunction; Dopamine_GJ)
   - Connection from ADER -> ALNR (send; None)
   - Connection from ADER -> CEPVR (send; None)
   - Connection from ADER -> AVAR (send; Dopamine)
   - Connection from ADER -> PVQR (gapJunction; None)
   - Connection from ADER -> AVAL (send; Dopamine)
   - Connection from ADER -> RMDL (send; None)
   - Connection from ADER -> AVER (send; Dopamine)
   - Connection from ADER -> FLPR (gapJunction; None)
   - Connection from ADER -> CEPDR (send; Dopamine)
   - Connection from ADER -> ASIR (send; None)
   - Connection from ADER -> RIAR (send; None)
   - Connection from ADER -> RIGL (send; Dopamine)
   - Connection from ADER -> FLPL (send; Dopamine)
   - Connection from ALNR -> ADER (gapJunction; None)
   - Connection from ALNR -> ADER (send; Acetylcholine)
   - Connection from AINR -> ADER (gapJunction; None)
   - Connection from RMDL -> ADER (send; None)
   - Connection from ADEL -> ADER (send; Dopamine)
   - Connection from FLPR -> ADER (gapJunction; None)
   - Connection from BDUR -> ADER (send; GABA)
   - Connection from AVJR -> ADER (gapJunction; None)
   - Connection from IL2R -> ADER (send; Acetylcholine)
   - Connection from OLLR -> ADER (send; None)
   - Connection from RMGR -> ADER (send; None)
   - Connection from FLPL -> ADER (send; Glutamate)
   - Connection from PVQR -> ADER (gapJunction; None)
   - Connection from URBR -> ADER (send; None)
   - Connection from AVM -> ADER (send; Glutamate)
   - Connection from FLPR -> ADER (send; Glutamate)
   - Connection from AVKL -> ADER (gapJunction; FMRFamide_GJ)
  Excites: ADEL, AVJR, SMDVR, URXR, IL1R, FLPR, IL2R, DR4, AVDR, OLLR, RMDR, ADAR, RMGR, URBR, RIGR, ALNR, CEPVR, AVAR, AVAL, RMDL, AVER, CEPDR, ASIR, RIAR, RIGL, FLPL
  Excited by: ALNR, RMDL, ADEL, IL2R, OLLR, RMGR, FLPL, URBR, AVM, FLPR
  Inhibits: 
  Inhibited by: BDUR
  Gap junction neighbors: AINR, AVKL, ADER, AVJR, ALNR, PVQR, FLPR

Checking connectivity of ADFL (sensory)...
   - Connection from ADFL -> AFDL (send; None)
   - Connection from ADFL -> ADAL (gapJunction; Serotonin_GJ)
   - Connection from ADFL -> SMDVL (send; None)
   - Connection from ADFL -> RIPL (gapJunction; None)
   - Connection from ADFL -> RIAL (gapJunction; None)
   - Connection from ADFL -> AFDL (gapJunction; None)
   - Connection from ADFL -> RIBL (send; None)
   - Connection from ADFL -> RIGR (send; None)
   - Connection from ADFL -> AIBR (send; None)
   - Connection from ADFL -> ASHL (gapJunction; None)
   - Connection from ADFL -> AIZL (send; Serotonin)
   - Connection from ADFL -> AWBL (send; None)
   - Connection from ADFL -> AIZL (gapJunction; None)
   - Connection from ADFL -> SMBVL (send; Serotonin)
   - Connection from ADFL -> SMBDL (send; None)
   - Connection from ADFL -> RIGL (send; Serotonin)
   - Connection from ADFL -> RIR (send; Serotonin)
   - Connection from ADFL -> ADAL (send; Serotonin)
   - Connection from ADFL -> AUAL (send; Serotonin)
   - Connection from ADFL -> URXL (send; None)
   - Connection from ADFL -> ADLL (send; None)
   - Connection from ADFL -> RIVL (send; None)
   - Connection from ADFL -> AIBL (send; None)
   - Connection from ADFL -> URBL (gapJunction; None)
   - Connection from ADFL -> AIAL (send; None)
   - Connection from ADFL -> AWCR (send; None)
   - Connection from ADFL -> RIAL (send; Serotonin)
   - Connection from ADFL -> AWCL (gapJunction; None)
   - Connection from AUAL -> ADFL (send; None)
   - Connection from URBL -> ADFL (gapJunction; None)
   - Connection from RIAL -> ADFL (gapJunction; None)
   - Connection from URXL -> ADFL (send; None)
   - Connection from AIZL -> ADFL (gapJunction; None)
   - Connection from RIGL -> ADFL (send; None)
   - Connection from RIPL -> ADFL (gapJunction; None)
   - Connection from AFDL -> ADFL (gapJunction; None)
   - Connection from RIR -> ADFL (send; None)
   - Connection from AIZL -> ADFL (send; None)
   - Connection from ASHL -> ADFL (send; Glutamate)
   - Connection from ASIL -> ADFL (send; None)
   - Connection from ASHL -> ADFL (gapJunction; None)
   - Connection from ADAL -> ADFL (gapJunction; Glutamate_GJ)
   - Connection from AWCL -> ADFL (gapJunction; None)
   - Connection from AWBL -> ADFL (send; Glutamate)
   - Connection from AIAL -> ADFL (send; None)
  Excites: AFDL, SMDVL, RIBL, RIGR, AIBR, AIZL, AWBL, SMBVL, SMBDL, RIGL, RIR, ADAL, AUAL, URXL, ADLL, RIVL, AIBL, AIAL, AWCR, RIAL
  Excited by: AUAL, URXL, RIGL, RIR, AIZL, ASHL, ASIL, AWBL, AIAL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: ASHL, AFDL, AIZL, RIAL, RIPL, AWCL, URBL, ADAL, ADFL

Checking connectivity of ADFR (sensory)...
   - Connection from ADFR -> AIYR (send; Serotonin)
   - Connection from ADFR -> RIH (gapJunction; None)
   - Connection from ADFR -> ADFR (send; None)
   - Connection from ADFR -> ADAR (gapJunction; Serotonin_GJ)
   - Connection from ADFR -> AIAR (gapJunction; Serotonin_GJ)
   - Connection from ADFR -> RIGR (send; Serotonin)
   - Connection from ADFR -> RIAR (send; Serotonin)
   - Connection from ADFR -> AWAR (send; None)
   - Connection from ADFR -> URYVR (send; None)
   - Connection from ADFR -> BAGL (send; None)
   - Connection from ADFR -> AUAR (send; Serotonin)
   - Connection from ADFR -> AFDR (gapJunction; None)
   - Connection from ADFR -> SMBDR (send; Serotonin)
   - Connection from ADFR -> OLQVR (send; None)
   - Connection from ADFR -> AFDR (send; None)
   - Connection from ADFR -> AVHL (send; None)
   - Connection from ADFR -> AWCR (send; None)
   - Connection from ADFR -> SMBVR (send; Serotonin)
   - Connection from ADFR -> RIR (send; Serotonin)
   - Connection from ADFR -> SMBVR (gapJunction; None)
   - Connection from ADFR -> SMDVR (gapJunction; None)
   - Connection from ADFR -> ASHR (send; Serotonin)
   - Connection from ADFR -> URXR (send; Serotonin)
   - Connection from ADFR -> AWAR (gapJunction; None)
   - Connection from ADFR -> AIZR (send; Serotonin)
   - Connection from ADFR -> PVPR (send; Serotonin)
   - Connection from ADFR -> RIH (send; None)
   - Connection from ADFR -> AWBR (send; Serotonin)
   - Connection from ADFR -> ADAR (send; Serotonin)
   - Connection from ADFR -> ASGR (gapJunction; None)
   - Connection from ADFR -> AWBR (gapJunction; None)
   - Connection from ASGR -> ADFR (gapJunction; None)
   - Connection from AWAR -> ADFR (gapJunction; None)
   - Connection from RIH -> ADFR (send; Serotonin)
   - Connection from URXR -> ADFR (send; None)
   - Connection from AVHL -> ADFR (send; Glutamate)
   - Connection from AIZR -> ADFR (send; None)
   - Connection from ASHR -> ADFR (send; Glutamate)
   - Connection from BAGL -> ADFR (send; None)
   - Connection from ADAR -> ADFR (gapJunction; Glutamate_GJ)
   - Connection from ADFR -> ADFR (send; None)
   - Connection from SMBVR -> ADFR (gapJunction; None)
   - Connection from SMDVR -> ADFR (gapJunction; None)
   - Connection from AWCR -> ADFR (send; None)
   - Connection from AIMR -> ADFR (send; None)
   - Connection from AIAR -> ADFR (gapJunction; Acetylcholine_GJ)
   - Connection from PVPR -> ADFR (send; Glutamate)
   - Connection from RIH -> ADFR (gapJunction; None)
   - Connection from RIR -> ADFR (send; None)
   - Connection from AWAR -> ADFR (send; Serotonin)
   - Connection from AWBR -> ADFR (gapJunction; None)
   - Connection from AFDR -> ADFR (gapJunction; None)
   - Connection from AWBR -> ADFR (send; Glutamate)
   - Connection from ASEL -> ADFR (send; FMRFamide)
   - Connection from RIAR -> ADFR (send; None)
   - Connection from AIYR -> ADFR (send; Acetylcholine)
  Excites: AIYR, ADFR, RIGR, RIAR, AWAR, URYVR, BAGL, AUAR, SMBDR, OLQVR, AFDR, AVHL, AWCR, SMBVR, RIR, ASHR, URXR, AIZR, PVPR, RIH, AWBR, ADAR, ADFR
  Excited by: RIH, URXR, AVHL, AIZR, ASHR, BAGL, AWCR, AIMR, PVPR, RIR, AWAR, AWBR, ASEL, RIAR, AIYR
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: AIAR, SMBVR, AFDR, AWBR, ASGR, AWAR, RIH, ADAR, ADFR, SMDVR

Checking connectivity of ADLL (sensory)...
   - Connection from ADLL -> RIAL (send; None)
   - Connection from ADLL -> AVJR (send; FMRFamide)
   - Connection from ADLL -> RMGL (gapJunction; FMRFamide_GJ)
   - Connection from ADLL -> AVDL (send; FMRFamide)
   - Connection from ADLL -> AVDR (gapJunction; FMRFamide_GJ)
   - Connection from ADLL -> AWAL (gapJunction; None)
   - Connection from ADLL -> AIBL (send; FMRFamide)
   - Connection from ADLL -> ASHL (send; FMRFamide)
   - Connection from ADLL -> AVAR (send; FMRFamide)
   - Connection from ADLL -> RIR (send; None)
   - Connection from ADLL -> AWCL (send; None)
   - Connection from ADLL -> ADLR (gapJunction; FMRFamide_GJ)
   - Connection from ADLL -> RIPL (send; FMRFamide)
   - Connection from ADLL -> AVBL (send; FMRFamide)
   - Connection from ADLL -> ADAL (send; None)
   - Connection from ADLL -> AIAL (send; FMRFamide)
   - Connection from ADLL -> AVJL (send; FMRFamide)
   - Connection from ADLL -> ASEL (send; None)
   - Connection from ADLL -> ALA (send; FMRFamide)
   - Connection from ADLL -> AWAL (send; None)
   - Connection from ADLL -> AVDR (send; FMRFamide)
   - Connection from ADLL -> AVAL (send; FMRFamide)
   - Connection from ADLL -> ASER (send; FMRFamide)
   - Connection from ADLL -> SMBVL (send; None)
   - Connection from ADLL -> ASGL (send; None)
   - Connection from ADLL -> RIGL (send; None)
   - Connection from ADLL -> OLQVL (send; FMRFamide)
   - Connection from ADLL -> AWBL (send; FMRFamide)
   - Connection from AWAL -> ADLL (gapJunction; None)
   - Connection from ASHL -> ADLL (send; None)
   - Connection from RMGL -> ADLL (gapJunction; FRMFemide_GJ)
   - Connection from ADLR -> ADLL (gapJunction; FMRFamide_GJ)
   - Connection from RIGL -> ADLL (send; None)
   - Connection from HSNL -> ADLL (send; None)
   - Connection from AIAL -> ADLL (send; None)
   - Connection from ADFL -> ADLL (send; None)
   - Connection from ADAL -> ADLL (send; None)
   - Connection from AVDR -> ADLL (gapJunction; Glutamate_GJ)
   - Connection from ASER -> ADLL (send; None)
   - Connection from RMGL -> ADLL (send; None)
